x-axis,1
second,Volt
-1.325000E-03,-2.021592336E+00
-1.320000E-03,-2.017509422E+00
-1.315000E-03,-2.017509422E+00
-1.310000E-03,-2.022377512E+00
-1.305000E-03,-2.017509422E+00
-1.300000E-03,-2.019550879E+00
-1.295000E-03,-2.021278266E+00
-1.290000E-03,-2.017509422E+00
-1.285000E-03,-2.020021985E+00
-1.280000E-03,-2.019864950E+00
-1.275000E-03,-2.020650125E+00
-1.270000E-03,-2.022534547E+00
-1.265000E-03,-2.016253141E+00
-1.260000E-03,-2.021749372E+00
-1.255000E-03,-2.020021985E+00
-1.250000E-03,-2.017666457E+00
-1.245000E-03,-2.022534547E+00
-1.240000E-03,-2.019236809E+00
-1.235000E-03,-2.017509422E+00
-1.230000E-03,-2.021749372E+00
-1.225000E-03,-2.018137563E+00
-1.220000E-03,-2.022377512E+00
-1.215000E-03,-2.022377512E+00
-1.210000E-03,-2.015782035E+00
-1.205000E-03,-2.021435301E+00
-1.200000E-03,-2.020021985E+00
-1.195000E-03,-2.003847362E+00
-1.190000E-03,-2.005260678E+00
-1.185000E-03,-2.000235553E+00
-1.180000E-03,-2.004946608E+00
-1.175000E-03,-2.002434045E+00
-1.170000E-03,-2.003847362E+00
-1.165000E-03,-2.003847362E+00
-1.160000E-03,-2.004475502E+00
-1.155000E-03,-2.005103643E+00
-1.150000E-03,-2.004475502E+00
-1.145000E-03,-2.002434045E+00
-1.140000E-03,-2.006359925E+00
-1.135000E-03,-2.002434045E+00
-1.130000E-03,-2.006673995E+00
-1.125000E-03,-2.005103643E+00
-1.120000E-03,-2.004632538E+00
-1.115000E-03,-2.007459171E+00
-1.110000E-03,-2.004946608E+00
-1.105000E-03,-2.004946608E+00
-1.100000E-03,-2.007459171E+00
-1.095000E-03,-2.004946608E+00
-1.090000E-03,-2.009814698E+00
-1.085000E-03,-2.006831030E+00
-1.080000E-03,-2.003690327E+00
-1.075000E-03,-2.006045854E+00
-1.070000E-03,-2.004475502E+00
-1.065000E-03,-2.007302136E+00
-1.060000E-03,-2.007459171E+00
-1.055000E-03,-2.003062186E+00
-1.050000E-03,-2.009029523E+00
-1.045000E-03,-2.004789573E+00
-1.040000E-03,-2.006831030E+00
-1.035000E-03,-2.007459171E+00
-1.030000E-03,-2.002591080E+00
-1.025000E-03,-2.006045854E+00
-1.020000E-03,-2.004161432E+00
-1.015000E-03,-2.004946608E+00
-1.010000E-03,-2.006673995E+00
-1.005000E-03,-2.000863693E+00
-1.000000E-03,-2.007459171E+00
-995.000E-06,-2.004632538E+00
-990.000E-06,-2.004161432E+00
-985.000E-06,-2.006202889E+00
-980.000E-06,-2.001805905E+00
-975.000E-06,-2.006988065E+00
-970.000E-06,-2.004946608E+00
-965.000E-06,-2.002748116E+00
-960.000E-06,-2.006831030E+00
-955.000E-06,-2.002434045E+00
-950.000E-06,-2.006516960E+00
-945.000E-06,-2.005574749E+00
-940.000E-06,-2.002434045E+00
-935.000E-06,-2.007302136E+00
-930.000E-06,-2.006359925E+00
-925.000E-06,-2.003533291E+00
-920.000E-06,-2.006202889E+00
-915.000E-06,-2.004318467E+00
-910.000E-06,-2.004946608E+00
-905.000E-06,-2.004946608E+00
-900.000E-06,-2.005574749E+00
-895.000E-06,-2.005888819E+00
-890.000E-06,-2.003690327E+00
-885.000E-06,-2.009186558E+00
-880.000E-06,-2.004946608E+00
-875.000E-06,-2.004946608E+00
-870.000E-06,-2.007930276E+00
-865.000E-06,-2.004161432E+00
-860.000E-06,-2.006202889E+00
-855.000E-06,-2.006673995E+00
-850.000E-06,-2.003062186E+00
-845.000E-06,-2.009814698E+00
-840.000E-06,-2.002748116E+00
-835.000E-06,-2.004946608E+00
-830.000E-06,-2.006359925E+00
-825.000E-06,-2.004004397E+00
-820.000E-06,-2.006202889E+00
-815.000E-06,-2.005260678E+00
-810.000E-06,-2.005260678E+00
-805.000E-06,-2.008872487E+00
-800.000E-06,-2.003533291E+00
-795.000E-06,-2.006359925E+00
-790.000E-06,-2.005731784E+00
-785.000E-06,-2.004789573E+00
-780.000E-06,-2.004946608E+00
-775.000E-06,-2.004475502E+00
-770.000E-06,-2.006831030E+00
-765.000E-06,-2.004946608E+00
-760.000E-06,-2.006673995E+00
-755.000E-06,-2.007145100E+00
-750.000E-06,-2.002591080E+00
-745.000E-06,-2.007459171E+00
-740.000E-06,-2.002434045E+00
-735.000E-06,-2.003847362E+00
-730.000E-06,-2.006673995E+00
-725.000E-06,-2.003062186E+00
-720.000E-06,-2.007459171E+00
-715.000E-06,-2.007459171E+00
-710.000E-06,-2.004946608E+00
-705.000E-06,-2.007459171E+00
-700.000E-06,-2.004946608E+00
-695.000E-06,-2.004946608E+00
-690.000E-06,-2.005417714E+00
-685.000E-06,-2.002748116E+00
-680.000E-06,-2.007459171E+00
-675.000E-06,-2.004004397E+00
-670.000E-06,-2.003847362E+00
-665.000E-06,-2.007459171E+00
-660.000E-06,-2.004789573E+00
-655.000E-06,-2.005260678E+00
-650.000E-06,-2.004946608E+00
-645.000E-06,-2.004946608E+00
-640.000E-06,-2.006202889E+00
-635.000E-06,-2.001648869E+00
-630.000E-06,-2.004946608E+00
-625.000E-06,-2.005103643E+00
-620.000E-06,-2.002905151E+00
-615.000E-06,-2.005888819E+00
-610.000E-06,-2.003847362E+00
-605.000E-06,-2.006673995E+00
-600.000E-06,-2.006988065E+00
-595.000E-06,-2.002591080E+00
-590.000E-06,-2.007302136E+00
-585.000E-06,-2.003219221E+00
-580.000E-06,-2.006202889E+00
-575.000E-06,-2.007459171E+00
-570.000E-06,-2.002434045E+00
-565.000E-06,-2.007459171E+00
-560.000E-06,-2.004946608E+00
-555.000E-06,-2.004946608E+00
-550.000E-06,-2.006516960E+00
-545.000E-06,-2.003847362E+00
-540.000E-06,-2.006831030E+00
-535.000E-06,-2.005260678E+00
-530.000E-06,-2.005260678E+00
-525.000E-06,-2.006988065E+00
-520.000E-06,-2.002434045E+00
-515.000E-06,-2.008872487E+00
-510.000E-06,-2.004946608E+00
-505.000E-06,-2.004946608E+00
-500.000E-06,-2.007459171E+00
-495.000E-06,-2.004632538E+00
-490.000E-06,-2.007459171E+00
-485.000E-06,-2.003847362E+00
-480.000E-06,-2.004946608E+00
-475.000E-06,-2.006988065E+00
-470.000E-06,-2.002591080E+00
-465.000E-06,-2.007302136E+00
-460.000E-06,-2.004946608E+00
-455.000E-06,-2.004946608E+00
-450.000E-06,-2.008558417E+00
-445.000E-06,-2.004475502E+00
-440.000E-06,-2.009814698E+00
-435.000E-06,-2.004946608E+00
-430.000E-06,-2.003062186E+00
-425.000E-06,-2.009029523E+00
-420.000E-06,-2.002434045E+00
-415.000E-06,-2.006831030E+00
-410.000E-06,-2.007459171E+00
-405.000E-06,-2.005103643E+00
-400.000E-06,-2.007459171E+00
-395.000E-06,-2.004161432E+00
-390.000E-06,-2.007616206E+00
-385.000E-06,-2.005888819E+00
-380.000E-06,-2.007145100E+00
-375.000E-06,-2.007459171E+00
-370.000E-06,-2.004161432E+00
-365.000E-06,-2.005888819E+00
-360.000E-06,-2.006359925E+00
-355.000E-06,-2.004946608E+00
-350.000E-06,-2.007459171E+00
-345.000E-06,-2.002434045E+00
-340.000E-06,-2.005260678E+00
-335.000E-06,-2.004946608E+00
-330.000E-06,-2.004789573E+00
-325.000E-06,-2.007459171E+00
-320.000E-06,-2.004946608E+00
-315.000E-06,-2.004946608E+00
-310.000E-06,-2.007302136E+00
-305.000E-06,-2.003690327E+00
-300.000E-06,-2.007459171E+00
-295.000E-06,-2.004946608E+00
-290.000E-06,-2.007459171E+00
-285.000E-06,-2.007459171E+00
-280.000E-06,-2.005103643E+00
-275.000E-06,-2.005574749E+00
-270.000E-06,-2.004946608E+00
-265.000E-06,-2.008872487E+00
-260.000E-06,-2.005888819E+00
-255.000E-06,-2.004946608E+00
-250.000E-06,-2.009971734E+00
-245.000E-06,-2.004632538E+00
-240.000E-06,-2.006673995E+00
-235.000E-06,-2.005103643E+00
-230.000E-06,-2.004946608E+00
-225.000E-06,-2.008087311E+00
-220.000E-06,-1.985160176E+00
-215.000E-06,-1.992226759E+00
-210.000E-06,-1.989243091E+00
-205.000E-06,-1.987201633E+00
-200.000E-06,-1.989400126E+00
-195.000E-06,-1.986887563E+00
-190.000E-06,-1.987672739E+00
-185.000E-06,-1.987358668E+00
-180.000E-06,-1.987986809E+00
-175.000E-06,-1.990499372E+00
-170.000E-06,-1.986259422E+00
-165.000E-06,-1.988143844E+00
-160.000E-06,-1.989871231E+00
-155.000E-06,-1.989871231E+00
-150.000E-06,-1.989400126E+00
-145.000E-06,-1.988300880E+00
-140.000E-06,-1.993797111E+00
-135.000E-06,-1.987358668E+00
-130.000E-06,-1.992069724E+00
-125.000E-06,-1.990028266E+00
-120.000E-06,-1.989557161E+00
-115.000E-06,-1.990813442E+00
-110.000E-06,-1.987358668E+00
-105.000E-06,-1.989086055E+00
-100.000E-06,-1.987986809E+00
-95.000E-06,-1.989871231E+00
-90.000E-06,-1.992226759E+00
-85.000E-06,-1.987358668E+00
-80.000E-06,-1.988614950E+00
-75.000E-06,-1.988457915E+00
-70.000E-06,-1.986887563E+00
-65.000E-06,-1.989871231E+00
-60.000E-06,-1.985160176E+00
-55.000E-06,-1.990499372E+00
-50.000E-06,-1.988929020E+00
-45.000E-06,-1.988771985E+00
-40.000E-06,-1.988771985E+00
-35.000E-06,-1.987201633E+00
-30.000E-06,-1.990028266E+00
-25.000E-06,-1.986887563E+00
-20.000E-06,-1.988300880E+00
-15.000E-06,-1.989871231E+00
-10.000E-06,-1.988300880E+00
-5.000E-06,-1.992069724E+00
-0.0E+00,-1.987515704E+00
+5.000E-06,-1.990342337E+00
+10.000E-06,-1.989871231E+00
+15.000E-06,-1.988614950E+00
+20.000E-06,-1.991598618E+00
+25.000E-06,-1.987986809E+00
+30.000E-06,-1.992383794E+00
+35.000E-06,-1.989871231E+00
+40.000E-06,-1.989871231E+00
+45.000E-06,-1.989871231E+00
+50.000E-06,-1.986416457E+00
+55.000E-06,-1.990499372E+00
+60.000E-06,-1.987358668E+00
+65.000E-06,-1.989871231E+00
+70.000E-06,-1.989400126E+00
+75.000E-06,-1.988457915E+00
+80.000E-06,-1.991127513E+00
+85.000E-06,-1.987358668E+00
+90.000E-06,-1.989871231E+00
+95.000E-06,-1.987358668E+00
+100.000E-06,-1.989871231E+00
+105.000E-06,-1.987358668E+00
+110.000E-06,-1.988614950E+00
+115.000E-06,-1.990813442E+00
+120.000E-06,-1.985317211E+00
+125.000E-06,-1.989871231E+00
+130.000E-06,-1.989557161E+00
+135.000E-06,-1.989086055E+00
+140.000E-06,-1.989871231E+00
+145.000E-06,-1.987358668E+00
+150.000E-06,-1.991912689E+00
+155.000E-06,-1.987515704E+00
+160.000E-06,-1.989871231E+00
+165.000E-06,-1.987358668E+00
+170.000E-06,-1.987201633E+00
+175.000E-06,-1.988457915E+00
+180.000E-06,-1.987358668E+00
+185.000E-06,-1.990185302E+00
+190.000E-06,-1.987358668E+00
+195.000E-06,-1.989871231E+00
+200.000E-06,-1.988929020E+00
+205.000E-06,-1.988771985E+00
+210.000E-06,-1.990656407E+00
+215.000E-06,-1.989400126E+00
+220.000E-06,-1.992383794E+00
+225.000E-06,-1.989400126E+00
+230.000E-06,-1.990813442E+00
+235.000E-06,-1.987358668E+00
+240.000E-06,-1.989871231E+00
+245.000E-06,-1.987829774E+00
+250.000E-06,-1.989871231E+00
+255.000E-06,-1.989557161E+00
+260.000E-06,-1.989871231E+00
+265.000E-06,-1.992383794E+00
+270.000E-06,-1.989871231E+00
+275.000E-06,-1.991912689E+00
+280.000E-06,-1.987515704E+00
+285.000E-06,-1.994425251E+00
+290.000E-06,-1.989243091E+00
+295.000E-06,-1.989871231E+00
+300.000E-06,-1.989871231E+00
+305.000E-06,-1.991912689E+00
+310.000E-06,-1.990185302E+00
+315.000E-06,-1.987672739E+00
+320.000E-06,-1.991912689E+00
+325.000E-06,-1.988457915E+00
+330.000E-06,-1.992383794E+00
+335.000E-06,-1.989243091E+00
+340.000E-06,-1.992383794E+00
+345.000E-06,-1.987358668E+00
+350.000E-06,-1.992383794E+00
+355.000E-06,-1.989086055E+00
+360.000E-06,-1.990028266E+00
+365.000E-06,-1.988300880E+00
+370.000E-06,-1.992069724E+00
+375.000E-06,-1.990028266E+00
+380.000E-06,-1.987829774E+00
+385.000E-06,-1.989086055E+00
+390.000E-06,-1.991127513E+00
+395.000E-06,-1.989871231E+00
+400.000E-06,-1.989871231E+00
+405.000E-06,-1.989871231E+00
+410.000E-06,-1.987672739E+00
+415.000E-06,-1.991755653E+00
+420.000E-06,-1.988614950E+00
+425.000E-06,-1.990970477E+00
+430.000E-06,-1.989400126E+00
+435.000E-06,-1.990185302E+00
+440.000E-06,-1.987829774E+00
+445.000E-06,-1.993797111E+00
+450.000E-06,-1.989400126E+00
+455.000E-06,-1.991127513E+00
+460.000E-06,-1.989243091E+00
+465.000E-06,-1.990185302E+00
+470.000E-06,-1.990028266E+00
+475.000E-06,-1.989400126E+00
+480.000E-06,-1.990813442E+00
+485.000E-06,-1.989871231E+00
+490.000E-06,-1.989871231E+00
+495.000E-06,-1.989871231E+00
+500.000E-06,-1.987358668E+00
+505.000E-06,-1.989871231E+00
+510.000E-06,-1.989871231E+00
+515.000E-06,-1.989871231E+00
+520.000E-06,-1.988300880E+00
+525.000E-06,-1.991912689E+00
+530.000E-06,-1.989871231E+00
+535.000E-06,-1.989871231E+00
+540.000E-06,-1.990656407E+00
+545.000E-06,-1.989871231E+00
+550.000E-06,-1.988929020E+00
+555.000E-06,-1.989871231E+00
+560.000E-06,-1.989557161E+00
+565.000E-06,-1.989871231E+00
+570.000E-06,-1.986730528E+00
+575.000E-06,-1.989871231E+00
+580.000E-06,-1.986259422E+00
+585.000E-06,-1.989871231E+00
+590.000E-06,-1.989714196E+00
+595.000E-06,-1.989871231E+00
+600.000E-06,-1.987986809E+00
+605.000E-06,-1.989871231E+00
+610.000E-06,-1.989871231E+00
+615.000E-06,-1.992383794E+00
+620.000E-06,-1.989557161E+00
+625.000E-06,-1.990028266E+00
+630.000E-06,-1.989557161E+00
+635.000E-06,-1.989086055E+00
+640.000E-06,-1.988614950E+00
+645.000E-06,-1.988300880E+00
+650.000E-06,-1.989400126E+00
+655.000E-06,-1.989871231E+00
+660.000E-06,-1.987672739E+00
+665.000E-06,-1.991127513E+00
+670.000E-06,-1.988614950E+00
+675.000E-06,-1.989871231E+00
+680.000E-06,-1.987358668E+00
+685.000E-06,-1.990185302E+00
+690.000E-06,-1.987672739E+00
+695.000E-06,-1.989871231E+00
+700.000E-06,-1.987358668E+00
+705.000E-06,-1.991127513E+00
+710.000E-06,-1.987358668E+00
+715.000E-06,-1.990185302E+00
+720.000E-06,-1.987515704E+00
+725.000E-06,-1.987358668E+00
+730.000E-06,-1.989871231E+00
+735.000E-06,-1.987358668E+00
+740.000E-06,-1.989086055E+00
+745.000E-06,-1.989871231E+00
+750.000E-06,-1.989871231E+00
+755.000E-06,-1.978564699E+00
+760.000E-06,-1.974795855E+00
+765.000E-06,-1.973696608E+00
+770.000E-06,-1.974010679E+00
+775.000E-06,-1.972911432E+00
+780.000E-06,-1.974795855E+00
+785.000E-06,-1.972597362E+00
+790.000E-06,-1.974795855E+00
+795.000E-06,-1.974795855E+00
+800.000E-06,-1.974795855E+00
+805.000E-06,-1.972283292E+00
+810.000E-06,-1.974795855E+00
+815.000E-06,-1.972597362E+00
+820.000E-06,-1.974324749E+00
+825.000E-06,-1.970869975E+00
+830.000E-06,-1.976052136E+00
+835.000E-06,-1.973539573E+00
+840.000E-06,-1.972597362E+00
+845.000E-06,-1.972283292E+00
+850.000E-06,-1.972911432E+00
+855.000E-06,-1.974010679E+00
+860.000E-06,-1.973696608E+00
+865.000E-06,-1.972283292E+00
+870.000E-06,-1.974795855E+00
+875.000E-06,-1.972283292E+00
+880.000E-06,-1.974795855E+00
+885.000E-06,-1.974010679E+00
+890.000E-06,-1.974795855E+00
+895.000E-06,-1.972283292E+00
+900.000E-06,-1.974795855E+00
+905.000E-06,-1.972440327E+00
+910.000E-06,-1.974795855E+00
+915.000E-06,-1.973068468E+00
+920.000E-06,-1.973696608E+00
+925.000E-06,-1.972283292E+00
+930.000E-06,-1.974324749E+00
+935.000E-06,-1.972283292E+00
+940.000E-06,-1.974638819E+00
+945.000E-06,-1.972911432E+00
+950.000E-06,-1.972283292E+00
+955.000E-06,-1.973696608E+00
+960.000E-06,-1.974795855E+00
+965.000E-06,-1.974795855E+00
+970.000E-06,-1.974638819E+00
+975.000E-06,-1.975423995E+00
+980.000E-06,-1.973068468E+00
+985.000E-06,-1.976209171E+00
+990.000E-06,-1.970712940E+00
+995.000E-06,-1.974795855E+00
+1.000000E-03,-1.972283292E+00
+1.005000E-03,-1.974795855E+00
+1.010000E-03,-1.972283292E+00
+1.015000E-03,-1.973539573E+00
+1.020000E-03,-1.970712940E+00
+1.025000E-03,-1.974795855E+00
+1.030000E-03,-1.970084799E+00
+1.035000E-03,-1.974795855E+00
+1.040000E-03,-1.972283292E+00
+1.045000E-03,-1.976209171E+00
+1.050000E-03,-1.973853643E+00
+1.055000E-03,-1.975423995E+00
+1.060000E-03,-1.974638819E+00
+1.065000E-03,-1.974795855E+00
+1.070000E-03,-1.972911432E+00
+1.075000E-03,-1.976366206E+00
+1.080000E-03,-1.973696608E+00
+1.085000E-03,-1.975581030E+00
+1.090000E-03,-1.974795855E+00
+1.095000E-03,-1.974638819E+00
+1.100000E-03,-1.975423995E+00
+1.105000E-03,-1.974010679E+00
+1.110000E-03,-1.976209171E+00
+1.115000E-03,-1.973225503E+00
+1.120000E-03,-1.976994347E+00
+1.125000E-03,-1.972440327E+00
+1.130000E-03,-1.975266960E+00
+1.135000E-03,-1.974010679E+00
+1.140000E-03,-1.977308417E+00
+1.145000E-03,-1.973225503E+00
+1.150000E-03,-1.976837312E+00
+1.155000E-03,-1.969927764E+00
+1.160000E-03,-1.977151382E+00
+1.165000E-03,-1.973068468E+00
+1.170000E-03,-1.976209171E+00
+1.175000E-03,-1.973853643E+00
+1.180000E-03,-1.975423995E+00
+1.185000E-03,-1.972283292E+00
+1.190000E-03,-1.977151382E+00
+1.195000E-03,-1.972283292E+00
+1.200000E-03,-1.975423995E+00
+1.205000E-03,-1.973696608E+00
+1.210000E-03,-1.974795855E+00
+1.215000E-03,-1.974638819E+00
+1.220000E-03,-1.977308417E+00
+1.225000E-03,-1.974795855E+00
+1.230000E-03,-1.973068468E+00
+1.235000E-03,-1.974795855E+00
+1.240000E-03,-1.974010679E+00
+1.245000E-03,-1.976994347E+00
+1.250000E-03,-1.974952890E+00
+1.255000E-03,-1.975266960E+00
+1.260000E-03,-1.976523241E+00
+1.265000E-03,-1.978564699E+00
+1.270000E-03,-1.974167714E+00
+1.275000E-03,-1.976837312E+00
+1.280000E-03,-1.974795855E+00
+1.285000E-03,-1.979820980E+00
+1.290000E-03,-1.973068468E+00
+1.295000E-03,-1.977308417E+00
+1.300000E-03,-1.973853643E+00
+1.305000E-03,-1.977936558E+00
+1.310000E-03,-1.974795855E+00
+1.315000E-03,-1.977308417E+00
+1.320000E-03,-1.972911432E+00
+1.325000E-03,-1.977308417E+00
+1.330000E-03,-1.973696608E+00
+1.335000E-03,-1.975581030E+00
+1.340000E-03,-1.972283292E+00
+1.345000E-03,-1.974795855E+00
+1.350000E-03,-1.974795855E+00
+1.355000E-03,-1.975738066E+00
+1.360000E-03,-1.974795855E+00
+1.365000E-03,-1.974795855E+00
+1.370000E-03,-1.974795855E+00
+1.375000E-03,-1.974952890E+00
+1.380000E-03,-1.974795855E+00
+1.385000E-03,-1.975738066E+00
+1.390000E-03,-1.976052136E+00
+1.395000E-03,-1.973225503E+00
+1.400000E-03,-1.974795855E+00
+1.405000E-03,-1.972440327E+00
+1.410000E-03,-1.977151382E+00
+1.415000E-03,-1.974795855E+00
+1.420000E-03,-1.977622488E+00
+1.425000E-03,-1.973382538E+00
+1.430000E-03,-1.977308417E+00
+1.435000E-03,-1.974638819E+00
+1.440000E-03,-1.977308417E+00
+1.445000E-03,-1.972283292E+00
+1.450000E-03,-1.977308417E+00
+1.455000E-03,-1.974795855E+00
+1.460000E-03,-1.978093593E+00
+1.465000E-03,-1.974638819E+00
+1.470000E-03,-1.977308417E+00
+1.475000E-03,-1.974795855E+00
+1.480000E-03,-1.977308417E+00
+1.485000E-03,-1.977308417E+00
+1.490000E-03,-1.979035804E+00
+1.495000E-03,-1.974795855E+00
+1.500000E-03,-1.977308417E+00
+1.505000E-03,-1.975266960E+00
+1.510000E-03,-1.976523241E+00
+1.515000E-03,-1.974795855E+00
+1.520000E-03,-1.974795855E+00
+1.525000E-03,-1.975423995E+00
+1.530000E-03,-1.977308417E+00
+1.535000E-03,-1.974795855E+00
+1.540000E-03,-1.974795855E+00
+1.545000E-03,-1.974795855E+00
+1.550000E-03,-1.974795855E+00
+1.555000E-03,-1.974795855E+00
+1.560000E-03,-1.974795855E+00
+1.565000E-03,-1.974795855E+00
+1.570000E-03,-1.972911432E+00
+1.575000E-03,-1.977308417E+00
+1.580000E-03,-1.973539573E+00
+1.585000E-03,-1.977308417E+00
+1.590000E-03,-1.974795855E+00
+1.595000E-03,-1.974952890E+00
+1.600000E-03,-1.974795855E+00
+1.605000E-03,-1.975738066E+00
+1.610000E-03,-1.973539573E+00
+1.615000E-03,-1.979035804E+00
+1.620000E-03,-1.974481784E+00
+1.625000E-03,-1.977308417E+00
+1.630000E-03,-1.974481784E+00
+1.635000E-03,-1.977308417E+00
+1.640000E-03,-1.973696608E+00
+1.645000E-03,-1.976523241E+00
+1.650000E-03,-1.972911432E+00
+1.655000E-03,-1.977308417E+00
+1.660000E-03,-1.972597362E+00
+1.665000E-03,-1.977308417E+00
+1.670000E-03,-1.973539573E+00
+1.675000E-03,-1.977308417E+00
+1.680000E-03,-1.976209171E+00
+1.685000E-03,-1.975109925E+00
+1.690000E-03,-1.972597362E+00
+1.695000E-03,-1.978721734E+00
+1.700000E-03,-1.973382538E+00
+1.705000E-03,-1.977308417E+00
+1.710000E-03,-1.974795855E+00
+1.715000E-03,-1.977151382E+00
+1.720000E-03,-1.974795855E+00
+1.725000E-03,-1.977936558E+00
+1.730000E-03,-1.974795855E+00
+1.735000E-03,-1.958621232E+00
+1.740000E-03,-1.958150126E+00
+1.745000E-03,-1.956893845E+00
+1.750000E-03,-1.959720478E+00
+1.755000E-03,-1.956893845E+00
+1.760000E-03,-1.958935302E+00
+1.765000E-03,-1.956108669E+00
+1.770000E-03,-1.957207915E+00
+1.775000E-03,-1.957836056E+00
+1.780000E-03,-1.954852387E+00
+1.785000E-03,-1.961761935E+00
+1.790000E-03,-1.955480528E+00
+1.795000E-03,-1.957207915E+00
+1.800000E-03,-1.957207915E+00
+1.805000E-03,-1.957207915E+00
+1.810000E-03,-1.957679021E+00
+1.815000E-03,-1.955166458E+00
+1.820000E-03,-1.959720478E+00
+1.825000E-03,-1.957207915E+00
+1.830000E-03,-1.958464196E+00
+1.835000E-03,-1.957993091E+00
+1.840000E-03,-1.957050880E+00
+1.845000E-03,-1.957207915E+00
+1.850000E-03,-1.957207915E+00
+1.855000E-03,-1.959720478E+00
+1.860000E-03,-1.957207915E+00
+1.865000E-03,-1.961447865E+00
+1.870000E-03,-1.955951634E+00
+1.875000E-03,-1.957207915E+00
+1.880000E-03,-1.957207915E+00
+1.885000E-03,-1.954695352E+00
+1.890000E-03,-1.958464196E+00
+1.895000E-03,-1.955637563E+00
+1.900000E-03,-1.959249372E+00
+1.905000E-03,-1.957207915E+00
+1.910000E-03,-1.957207915E+00
+1.915000E-03,-1.959092337E+00
+1.920000E-03,-1.955951634E+00
+1.925000E-03,-1.958307161E+00
+1.930000E-03,-1.955323493E+00
+1.935000E-03,-1.957050880E+00
+1.940000E-03,-1.957207915E+00
+1.945000E-03,-1.953439071E+00
+1.950000E-03,-1.958778267E+00
+1.955000E-03,-1.957207915E+00
+1.960000E-03,-1.957207915E+00
+1.965000E-03,-1.955323493E+00
+1.970000E-03,-1.957207915E+00
+1.975000E-03,-1.956736810E+00
+1.980000E-03,-1.957207915E+00
+1.985000E-03,-1.958621232E+00
+1.990000E-03,-1.954695352E+00
+1.995000E-03,-1.959406407E+00
+2.000000E-03,-1.957207915E+00
+2.005000E-03,-1.955166458E+00
+2.010000E-03,-1.958150126E+00
+2.015000E-03,-1.956108669E+00
+2.020000E-03,-1.958935302E+00
+2.025000E-03,-1.953282036E+00
+2.030000E-03,-1.959563443E+00
+2.035000E-03,-1.957207915E+00
+2.040000E-03,-1.953596106E+00
+2.045000E-03,-1.957207915E+00
+2.050000E-03,-1.955323493E+00
+2.055000E-03,-1.957207915E+00
+2.060000E-03,-1.955009423E+00
+2.065000E-03,-1.957207915E+00
+2.070000E-03,-1.958621232E+00
+2.075000E-03,-1.955794598E+00
+2.080000E-03,-1.959720478E+00
+2.085000E-03,-1.954695352E+00
+2.090000E-03,-1.957207915E+00
+2.095000E-03,-1.957207915E+00
+2.100000E-03,-1.959249372E+00
+2.105000E-03,-1.957207915E+00
+2.110000E-03,-1.955951634E+00
+2.115000E-03,-1.958935302E+00
+2.120000E-03,-1.955166458E+00
+2.125000E-03,-1.957207915E+00
+2.130000E-03,-1.954695352E+00
+2.135000E-03,-1.956422739E+00
+2.140000E-03,-1.958464196E+00
+2.145000E-03,-1.954067212E+00
+2.150000E-03,-1.961290830E+00
+2.155000E-03,-1.954852387E+00
+2.160000E-03,-1.955009423E+00
+2.165000E-03,-1.956579774E+00
+2.170000E-03,-1.954538317E+00
+2.175000E-03,-1.958307161E+00
+2.180000E-03,-1.954695352E+00
+2.185000E-03,-1.957207915E+00
+2.190000E-03,-1.957207915E+00
+2.195000E-03,-1.955951634E+00
+2.200000E-03,-1.958778267E+00
+2.205000E-03,-1.954695352E+00
+2.210000E-03,-1.959720478E+00
+2.215000E-03,-1.957207915E+00
+2.220000E-03,-1.962233041E+00
+2.225000E-03,-1.959249372E+00
+2.230000E-03,-1.955637563E+00
+2.235000E-03,-1.957207915E+00
+2.240000E-03,-1.955637563E+00
+2.245000E-03,-1.961447865E+00
+2.250000E-03,-1.954852387E+00
+2.255000E-03,-1.959720478E+00
+2.260000E-03,-1.958935302E+00
+2.265000E-03,-1.954695352E+00
+2.270000E-03,-1.958935302E+00
+2.275000E-03,-1.955323493E+00
+2.280000E-03,-1.959720478E+00
+2.285000E-03,-1.959563443E+00
+2.290000E-03,-1.958621232E+00
+2.295000E-03,-1.959720478E+00
+2.300000E-03,-1.956265704E+00
+2.305000E-03,-1.959720478E+00
+2.310000E-03,-1.955009423E+00
+2.315000E-03,-1.957521985E+00
+2.320000E-03,-1.959720478E+00
+2.325000E-03,-1.955794598E+00
+2.330000E-03,-1.959563443E+00
+2.335000E-03,-1.957207915E+00
+2.340000E-03,-1.957521985E+00
+2.345000E-03,-1.957207915E+00
+2.350000E-03,-1.960348619E+00
+2.355000E-03,-1.957207915E+00
+2.360000E-03,-1.958621232E+00
+2.365000E-03,-1.961447865E+00
+2.370000E-03,-1.955637563E+00
+2.375000E-03,-1.962233041E+00
+2.380000E-03,-1.959406407E+00
+2.385000E-03,-1.959720478E+00
+2.390000E-03,-1.960976759E+00
+2.395000E-03,-1.958150126E+00
+2.400000E-03,-1.961761935E+00
+2.405000E-03,-1.959720478E+00
+2.410000E-03,-1.959720478E+00
+2.415000E-03,-1.959092337E+00
+2.420000E-03,-1.958464196E+00
+2.425000E-03,-1.961761935E+00
+2.430000E-03,-1.957207915E+00
+2.435000E-03,-1.959720478E+00
+2.440000E-03,-1.957521985E+00
+2.445000E-03,-1.955951634E+00
+2.450000E-03,-1.960348619E+00
+2.455000E-03,-1.957207915E+00
